source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r08c10f14p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r08c10f14p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r10c20f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r10c20f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r11c15f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r11c15f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r15c01f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r15c01f11p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r16c04f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r16c04f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r16c18f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r16c18f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r03c23f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r03c23f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r04c13f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r04c13f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r04c18f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r04c18f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r05c14f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r05c14f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r09c07f12p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r09c07f12p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r10c14f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r10c14f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r12c12f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r12c12f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r12c16f01p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r12c16f01p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002946/r15c12f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002946/r15c12f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002947/r05c23f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002947/r05c23f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002947/r08c21f05p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002947/r08c21f05p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002947/r09c01f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002947/r09c01f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002947/r10c21f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002947/r10c21f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002947/r12c12f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002947/r12c12f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002948/r05c15f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002948/r05c15f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002948/r10c20f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002948/r10c20f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002948/r14c04f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002948/r14c04f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002948/r15c05f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002948/r15c05f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002948/r16c09f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002948/r16c09f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r01c02f06p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r01c02f06p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r02c20f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r02c20f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r05c15f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r05c15f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r07c11f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r07c11f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r07c16f04p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r07c16f04p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r07c22f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r07c22f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r08c05f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r08c05f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r10c24f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r10c24f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r14c17f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r14c17f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r15c12f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r15c12f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r16c09f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r16c09f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002949/r16c24f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002949/r16c24f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r04c08f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r04c08f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r06c11f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r06c11f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r07c07f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r07c07f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r07c22f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r07c22f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r08c04f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r08c04f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r08c15f12p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r08c15f12p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r09c22f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r09c22f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r10c18f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r10c18f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r12c02f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r12c02f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r12c07f01p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r12c07f01p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002950/r12c12f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002950/r12c12f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002951/r03c20f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002951/r03c20f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002951/r04c04f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002951/r04c04f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002951/r05c08f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002951/r05c08f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002951/r06c03f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002951/r06c03f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002951/r06c05f15p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002951/r06c05f15p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002951/r08c04f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002951/r08c04f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r01c09f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r01c09f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r01c13f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r01c13f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r01c20f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r01c20f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r02c13f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r02c13f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r02c23f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r02c23f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r03c07f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r03c07f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r03c17f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r03c17f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r07c23f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r07c23f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r08c19f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r08c19f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r08c22f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r08c22f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r16c02f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r16c02f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002952/r16c23f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002952/r16c23f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r01c06f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r01c06f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r03c06f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r03c06f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r05c20f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r05c20f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r06c12f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r06c12f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r08c09f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r08c09f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r08c14f12p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r08c14f12p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r08c23f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r08c23f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002953/r10c08f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002953/r10c08f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r03c03f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r03c03f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r03c05f14p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r03c05f14p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r04c15f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r04c15f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r05c16f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r05c16f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r06c12f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r06c12f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r06c15f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r06c15f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r09c04f01p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r09c04f01p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r09c11f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r09c11f11p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r11c15f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r11c15f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r12c10f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r12c10f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r13c06f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r13c06f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r14c03f13p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r14c03f13p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r14c05f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r14c05f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002954/r16c09f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002954/r16c09f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r05c02f12p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r05c02f12p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r06c20f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r06c20f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r08c01f05p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r08c01f05p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r08c04f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r08c04f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r08c05f11p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r08c05f11p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r08c05f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r08c05f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r08c08f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r08c08f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r11c20f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r11c20f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r13c18f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r13c18f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r14c14f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r14c14f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r14c16f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r14c16f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002955/r15c13f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002955/r15c13f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r01c12f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r01c12f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r04c20f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r04c20f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r07c12f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r07c12f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r07c12f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r07c12f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r08c06f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r08c06f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r08c10f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r08c10f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r08c24f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r08c24f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r09c12f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r09c12f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002956/r10c07f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002956/r10c07f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002957/r01c04f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002957/r01c04f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002957/r02c13f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002957/r02c13f11p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002957/r05c18f02p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002957/r05c18f02p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002957/r07c04f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002957/r07c04f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002957/r07c09f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002957/r07c09f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002957/r08c04f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002957/r08c04f15p01-ch5sk1fk1fl1.jxl
